bus;Pg;Qg;Qmax;Qmin;Vg;mBase;status;Pmax;Pmin;c2;c1;c0;
124;666.665;133.865;440.32;-172.59;1.0;100.0;1;1000.0;333.33;0.000000;10.258323;0.000000;
150;80.0;27.275;77.09;-22.54;1.0;100.0;1;160.0;0.0;0.000000;35.739304;0.000000;
221;-53.59;59.31;183.92;-65.3;1.0;100.0;1;100.0;-207.18;0.000000;25.382856;0.000000;
338;60.0;18.19;55.54;-19.16;1.0;100.0;1;120.0;0.0;0.000000;22.570530;0.000000;
352;1333.335;314.335;926.35;-297.68;1.0;100.0;1;2000.0;666.67;0.000000;24.410748;0.000000;
413;140.0;37.14;124.12;-49.84;1.0;100.0;1;280.0;0.0;0.000000;37.397266;0.000000;
453;270.0;91.415;257.23;-74.4;1.0;100.0;1;540.0;0.0;0.000000;14.602967;0.000000;
516;400.0;77.56;261.79;-106.67;1.0;100.0;1;600.0;200.0;0.000000;6.171706;0.000000;
564;15.555;-0.44;18.47;-19.35;1.0;100.0;1;100.0;-68.89;0.000000;26.392883;0.000000;
583;-130.0;5.425;17.88;-7.03;1.0;100.0;1;100.0;-360.0;0.000000;29.720369;0.000000;
615;20.0;4.65;17.09;-7.79;1.0;100.0;1;40.0;0.0;0.000000;35.601645;0.000000;
616;320.0;68.37;217.9;-81.16;1.0;100.0;1;480.0;160.0;0.000000;19.829521;0.000000;
639;19.2;48.31;135.52;-38.9;1.0;100.0;1;100.0;-61.6;0.000000;15.010680;0.000000;
682;40.0;13.855;38.77;-11.06;1.0;100.0;1;80.0;0.0;0.000000;9.860522;0.000000;
749;120.0;30.925;105.69;-43.84;1.0;100.0;1;240.0;0.0;0.000000;11.144193;0.000000;
757;60.0;13.945;51.3;-23.41;1.0;100.0;1;120.0;0.0;0.000000;0.348478;0.000000;
776;-24.265;5.715;18.16;-6.73;1.0;100.0;1;100.0;-148.53;0.000000;45.480340;0.000000;
778;16.79;1.505;12.37;-9.36;1.0;100.0;1;33.58;0.0;0.000000;48.260283;0.000000;
795;40.0;11.855;36.75;-13.04;1.0;100.0;1;80.0;0.0;0.000000;28.185912;0.000000;
803;-9.465;24.245;74.03;-25.54;1.0;100.0;1;100.0;-118.93;0.000000;32.876654;0.000000;
823;1333.335;314.185;926.68;-298.31;1.0;100.0;1;2000.0;666.67;0.000000;29.050011;0.000000;
851;100.0;34.415;96.64;-27.81;1.0;100.0;1;200.0;0.0;0.000000;17.693424;0.000000;
858;666.665;134.26;440.67;-172.15;1.0;100.0;1;1000.0;333.33;0.000000;28.179452;0.000000;
891;1600.0;361.75;1097.41;-373.91;1.0;100.0;1;2400.0;800.0;0.000000;16.782950;0.000000;
972;1333.335;321.605;934.73;-291.52;1.0;100.0;1;2000.0;666.67;0.000000;34.077711;0.000000;
1001;60.0;17.605;55.02;-19.81;1.0;100.0;1;120.0;0.0;0.000000;25.254765;0.000000;
1002;100.0;27.2;89.55;-35.15;1.0;100.0;1;200.0;0.0;0.000000;25.888316;0.000000;
1043;600.0;112.24;387.88;-163.4;1.0;100.0;1;900.0;300.0;0.000000;38.064806;0.000000;
1083;60.0;17.515;54.91;-19.88;1.0;100.0;1;120.0;0.0;0.000000;35.093256;0.000000;
1093;800.0;182.77;550.69;-185.15;1.0;100.0;1;1200.0;400.0;0.000000;33.895058;0.000000;
